Predicted,True,Abs_Error,Correct_within_tol
155.57204,161.1539764404297,5.581939697265625,0
155.55829,162.52984619140625,6.9715576171875,0
155.87779,165.9105682373047,10.03277587890625,0
156.16873,167.27659606933594,11.107864379882812,0
156.47197,171.07009887695315,14.598129272460966,0
157.27931,171.7089080810547,14.429595947265625,0
158.43333,172.57373046875,14.140396118164062,0
159.6912,175.8758087158203,16.184616088867188,0
160.72188,174.70632934570312,13.984451293945312,0
162.1336,171.6007843017578,9.467178344726562,0
163.4689,171.3059844970703,7.8370819091796875,0
165.38084,175.36477661132812,9.983932495117188,0
167.08871,172.04302978515625,4.954315185546875,0
167.96434,168.8686981201172,0.90435791015625,1
168.31871,169.17332458496094,0.8546142578125,1
168.58168,167.15867614746094,1.423004150390625,0
168.53111,162.8934783935547,5.63763427734375,0
167.80339,164.77056884765622,3.032821655273466,0
167.30661,167.4633331298828,0.1567230224609375,1
166.81546,162.44139099121097,4.374069213867159,0
165.91397,162.2251892089844,3.6887817382812216,0
165.06009,164.5150604248047,0.5450286865234375,1
164.16936,164.34794616699222,0.17858886718752842,1
163.43149,163.55194091796872,0.12045288085934658,1
162.8544,159.00170898437497,3.8526916503906534,0
162.01039,160.0729522705078,1.93743896484375,0
160.78087,154.0977325439453,6.683135986328125,0
159.51271,153.87171936035156,5.6409912109375,0
158.49706,160.81985473632812,2.3227996826171875,0
158.18985,154.93307495117188,3.25677490234375,0
157.56,155.23773193359375,2.322265625,0
157.28748,156.7315216064453,0.5559539794921875,1
157.02733,163.15882873535156,6.131500244140625,0
156.99847,154.0682373046875,2.93023681640625,0
156.53513,154.79652404785156,1.7386016845703125,0
156.21115,149.65896606445312,6.55218505859375,0
155.27336,152.07029724121094,3.20306396484375,0
154.65207,144.18678283691406,10.465286254882812,0
153.52205,140.30899047851562,13.213058471679688,0
152.30896,144.7871551513672,7.5218048095703125,0
151.63518,143.2418975830078,8.393280029296875,0
151.18556,146.88351440429688,4.3020477294921875,0
150.96477,138.59649658203125,12.368270874023438,0
149.66129,135.1812744140625,14.480010986328125,0
148.42708,135.41748046875,13.009597778320312,0
147.18517,140.8502960205078,6.334869384765625,0
146.31204,138.14370727539062,8.1683349609375,0
144.83316,138.30120849609375,6.531951904296875,0
143.8475,141.5097198486328,2.3377838134765625,0
143.0463,147.2771759033203,4.2308807373046875,0
142.96141,146.4898223876953,3.528411865234375,0
142.54662,146.3618621826172,3.81524658203125,0
142.81752,148.82240295410156,6.0048828125,0
143.51724,143.08444213867188,0.43280029296875,1
143.25085,143.83245849609375,0.58160400390625,1
143.29776,146.3618621826172,3.0641021728515625,0
143.22148,145.6237335205078,2.402252197265625,0
143.91718,140.38772583007812,3.529449462890625,0
144.24178,134.96473693847656,9.27703857421875,0
143.97897,129.79762268066406,14.181350708007812,0
142.80193,130.6637420654297,12.13818359375,0
142.19745,133.29153442382812,8.905914306640625,0
141.79808,128.00637817382812,13.791702270507812,0
140.70992,129.48265075683594,11.227264404296875,0
139.1744,133.724609375,5.4497833251953125,0
138.47987,133.21282958984375,5.2670440673828125,0
137.72733,136.0867156982422,1.6406097412109375,0
137.02184,139.42320251464844,2.4013671875,0
136.93988,139.42320251464844,2.4833221435546875,0
136.80441,135.26980590820312,1.53460693359375,0
136.12003,137.03155517578125,0.911529541015625,1
135.67114,134.56121826171875,1.10992431640625,0
135.24962,136.7362823486328,1.486663818359375,0
135.58975,139.3247833251953,3.7350311279296875,0
136.5705,140.66326904296875,4.0927734375,0
137.45456,144.03915405273438,6.5845947265625,0
138.34903,144.71823120117188,6.36920166015625,0
139.92154,142.58250427246094,2.6609649658203125,0
140.90608,143.55686950683594,2.650787353515625,0
141.56305,143.19273376464844,1.6296844482421875,0
142.24675,146.1256866455078,3.878936767578125,0
142.86935,147.79881286621094,4.9294586181640625,0
143.3534,144.747802734375,1.3944091796875,0
143.40292,148.61572265625,5.212799072265625,0
144.4216,150.62350463867188,6.201904296875,0
145.42726,152.8970489501953,7.46978759765625,0
146.92262,151.65692138671875,4.7342987060546875,0
147.96722,150.53492736816406,2.5677032470703125,0
148.68803,149.2062225341797,0.5181884765625,1
149.08626,154.31427001953125,5.2280120849609375,0
149.58249,154.86541748046875,5.282928466796875,0
150.09145,159.9439697265625,9.852523803710938,0
151.21252,158.95974731445315,7.747222900390653,0
152.21321,157.48342895507812,5.2702178955078125,0
153.07274,163.50682067871094,10.43408203125,0
154.03787,163.19187927246094,9.154006958007812,0
154.97867,162.96519470214847,7.986526489257841,0
156.31387,162.49209594726562,6.17822265625,0
157.25906,162.54139709472656,5.2823333740234375,0
158.0614,166.79905700683594,8.737655639648438,0
158.96649,166.0598907470703,7.0933990478515625,0
159.98083,169.6178436279297,9.637008666992188,0
161.29778,170.69207763671875,9.394302368164062,0
162.87646,170.53440856933594,7.6579437255859375,0
164.08662,172.032470703125,7.9458465576171875,0
165.22495,171.6382598876953,6.4133148193359375,0
166.00784,169.04615783691406,3.0383148193359375,0
166.42903,165.15316772460938,1.2758636474609375,0
166.50008,164.8180694580078,1.6820068359375,0
165.98563,165.11372375488284,0.8719024658202841,1
165.76256,167.57769775390622,1.815139770507784,0
165.99606,161.26013183593753,4.735931396484347,0
165.33557,159.0524444580078,6.2831268310546875,0
164.68379,156.61805725097656,8.06573486328125,0
163.34473,154.95242309570312,8.392303466796875,0
162.13658,155.68174743652344,6.454833984375,0
160.652,153.56277465820312,7.0892181396484375,0
159.02672,152.30123901367188,6.7254791259765625,0
157.53195,153.7106170654297,3.8213348388671875,0
156.08862,152.23223876953125,3.85638427734375,0
154.7117,155.10028076171875,0.388580322265625,1
154.08713,161.07286071777344,6.9857330322265625,0
154.38489,151.62118530273438,2.763702392578125,0
153.79541,153.06997680664062,0.725433349609375,1
153.46442,150.17237854003906,3.2920379638671875,0
152.57707,148.52647399902344,4.05059814453125,0
151.68802,152.25193786621094,0.5639190673828125,1
151.66833,154.6370391845703,2.9687042236328125,0
151.8097,151.5029296875,0.3067626953125,1
151.78145,150.53704833984375,1.2444000244140625,0
151.62047,148.26034545898438,3.3601226806640625,0
151.36523,148.59547424316406,2.7697601318359375,0
151.22041,149.57119750976562,1.6492156982421875,0
151.02768,147.67886352539062,3.34881591796875,0
150.55615,140.4250030517578,10.131149291992188,0
149.46086,136.20677185058594,13.25408935546875,0
147.59377,140.3954620361328,7.19830322265625,0
146.87524,143.99281311035156,2.8824310302734375,0
146.43057,144.28848266601562,2.14208984375,0
146.22751,143.33245849609375,2.895050048828125,0
146.0767,138.0695037841797,8.0072021484375,0
145.03693,138.3947296142578,6.6421966552734375,0
143.86667,136.97547912597656,6.8911895751953125,0
142.82391,136.34474182128906,6.4791717529296875,0
141.85039,140.9276580810547,0.9227294921875,1
141.45267,136.38417053222656,5.0684967041015625,0
140.77077,140.35604858398438,0.4147186279296875,1
140.39691,141.6767120361328,1.2798004150390625,0
140.15648,141.78514099121094,1.628662109375,0
140.62016,141.32191467285156,0.701751708984375,1
141.33206,145.1459503173828,3.8138885498046875,0
141.813,147.29449462890625,5.4814910888671875,0
142.1487,150.14279174804688,7.9940948486328125,0
142.67094,147.19593811035156,4.524993896484375,0
142.84938,142.71157836914062,0.1378021240234375,1
143.04852,153.4938201904297,10.445297241210938,0
143.76964,151.12838745117188,7.3587493896484375,0
144.6596,148.47720336914062,3.817596435546875,0
145.38617,142.938232421875,2.44793701171875,0
145.3077,136.876953125,8.430740356445312,0
145.18803,136.61041259765625,8.577621459960938,0
144.62967,137.14349365234375,7.486175537109375,0
144.33614,137.716064453125,6.6200714111328125,0
144.04953,133.14527893066406,10.904251098632812,0
143.57567,144.99183654785156,1.416168212890625,0
143.52893,147.78562927246094,4.2566986083984375,0
143.6226,146.38380432128906,2.761199951171875,0
143.50743,148.1212921142578,4.613861083984375,0
143.61606,146.88726806640625,3.271209716796875,0
144.02042,148.79261779785156,4.7722015380859375,0
143.65607,149.35533142089844,5.6992645263671875,0
143.59819,146.1172637939453,2.519073486328125,0
143.52087,148.25949096679688,4.738616943359375,0
144.10068,149.13812255859375,5.037445068359375,0
145.30049,146.21597290039062,0.9154815673828125,1
146.12791,142.37570190429688,3.7522125244140625,0
146.34642,139.36474609375,6.9816741943359375,0
146.24619,146.13699340820312,0.10919189453125,1
146.97307,146.41343688964844,0.55963134765625,1
146.94505,145.91981506347656,1.025238037109375,0
146.65645,144.75491333007812,1.9015350341796875,0
146.43318,141.08245849609375,5.3507232666015625,0
145.71341,139.13766479492188,6.57574462890625,0
145.02187,140.8258056640625,4.1960601806640625,0
144.39523,140.34207153320312,4.05316162109375,0
143.65533,142.6422882080078,1.0130462646484375,0
143.5541,143.6097412109375,0.0556488037109375,1
143.18675,141.37863159179688,1.8081207275390625,0
142.61067,134.75445556640625,7.8562164306640625,0
141.73685,132.78990173339844,8.946945190429688,0
140.82976,130.67727661132812,10.152481079101562,0
140.37718,130.60816955566406,9.769012451171875,0
138.84534,133.7178955078125,5.12744140625,0
137.94633,130.53903198242188,7.4073028564453125,0
136.90599,130.17379760742188,6.7321929931640625,0
136.00183,128.36717224121094,7.6346588134765625,0
135.19754,124.42822265625,10.769317626953125,0
134.20969,127.95256805419923,6.257118225097642,0
133.54852,128.26846313476562,5.280059814453125,0
